SalePrice,id
114626.568356,1461
153451.853637,1462
181754.099575,1463
193228.415938,1464
191413.710975,1465
172207.3047,1466
176305.182737,1467
162227.6889,1468
191893.172988,1469
122985.634438,1470
181591.444713,1471
96344.4454837,1472
95793.4800413,1473
143943.834475,1474
111612.086819,1475
361489.362375,1476
251499.821913,1477
297279.875925,1478
299884.113475,1479
467081.692475,1480
321438.771475,1481
208642.5014,1482
175865.180675,1483
163922.695988,1484
189504.861275,1485
192407.623462,1486
339173.70225,1487
238789.0778,1488
191765.34315,1489
236450.142325,1490
194838.808575,1491
92164.5763413,1492
194599.614513,1493
296310.381025,1494
286324.1393,1495
242549.371775,1496
177317.9809,1497
169345.686025,1498
164143.2125,1499
156518.463625,1500
179022.985062,1501
148804.4503,1502
291077.4748,1503
241731.927063,1504
223868.159475,1505
186890.745412,1506
245241.236688,1507
199354.678737,1508
163929.734438,1509
144270.023887,1510
148046.2115,1511
170310.865175,1512
149631.751488,1513
147687.04665,1514
193563.29675,1515
153759.8054,1516
165820.428637,1517
129221.377306,1518
213113.71735,1519
127874.537062,1520
131353.165313,1521
174145.458562,1522
112842.533144,1523
124166.873912,1524
119905.850681,1525
114557.007513,1526
107837.444694,1527
134980.4759,1528
151274.190687,1529
195207.257512,1530
113756.653294,1531
97238.8307325,1532
142556.917912,1533
126121.465956,1534
144325.27525,1535
104782.669125,1536
54938.6220844,1537
160197.04855,1538
212742.4921,1539
97516.941164,1540
138613.2713,1541
137960.80265,1542
189020.690625,1543
85950.5120512,1544
116790.72025,1545
134596.700562,1546
126106.104831,1547
139254.1706,1548
118106.140956,1549
135246.331912,1550
109254.4218,1551
143620.4808,1552
145144.640213,1553
119224.1438,1554
159219.841275,1555
85377.874915,1556
102977.706731,1557
103525.174849,1558
70777.7219025,1559
124361.720969,1560
126126.542656,1561
127652.85775,1562
120988.351744,1563
156874.416625,1564
149443.90085,1565
242748.538788,1566
78110.8754063,1567
229143.665963,1568
125655.173313,1569
139608.165787,1570
115063.12315,1571
141529.354813,1572
234753.377875,1573
118111.342019,1574
225688.812013,1575
255841.51345,1576
181768.4775,1577
151937.086588,1578
140192.74355,1579
194210.544075,1580
153879.34265,1581
127974.539313,1582
291643.65045,1583
217515.98115,1584
137918.649,1585
67349.0159863,1586
105970.142581,1587
156574.466963,1588
94149.6287512,1589
134392.099838,1590
92285.1753912,1591
113215.382025,1592
128554.9903,1593
130071.014,1594
110478.725919,1595
218116.026737,1596
192431.692463,1597
219524.461025,1598
177012.077738,1599
164623.38095,1600
65501.6181887,1601
111729.600738,1602
78374.4259925,1603
270898.373475,1604
243280.115962,1605
160399.849113,1606
167218.497975,1607
214084.788275,1608
182911.09075,1609
151700.601338,1610
136149.612413,1611
171411.569175,1612
163349.382538,1613
127415.391681,1614
93767.7325675,1615
78733.1582675,1616
94852.7793738,1617
123761.310238,1618
141191.586638,1619
162231.830038,1620
134620.383944,1621
142851.920425,1622
270726.83125,1623
205910.667413,1624
122163.116106,1625
167620.829187,1626
189300.959912,1627
282952.54745,1628
181310.945862,1629
342727.24965,1630
224126.059837,1631
236718.763262,1632
176723.263625,1633
186130.750587,1634
175812.53045,1635
152528.51525,1636
193836.02295,1637
182760.466525,1638
186137.868062,1639
246004.8068,1640
180710.105313,1641
243696.725612,1642
214019.02255,1643
234531.332938,1644
197278.06915,1645
158363.585175,1646
161954.927575,1647
129487.740937,1648
142022.945675,1649
115034.717031,1650
117622.754831,1651
98438.9477475,1652
100253.44638,1653
146879.220563,1654
134748.430406,1655
141985.153937,1656
149033.540675,1657
145712.664025,1658
121871.8194,1659
151107.58765,1660
417146.642175,1661
390275.95725,1662
371255.0363,1663
427296.091475,1664
307242.3577,1665
328240.8377,1666
365180.83265,1667
347860.7749,1668
317092.5641,1669
352477.626475,1670
253602.319462,1671
411935.620925,1672
296310.4778,1673
243686.238538,1674
189429.190937,1675
191957.446137,1676
211308.496725,1677
441096.3471,1678
382743.9109,1679
325223.15605,1680
252990.695862,1681
317082.16,1682
182438.070738,1683
175027.838887,1684
174398.914875,1685
168114.610288,1686
170382.962762,1687
187928.67435,1688
196658.458437,1689
197966.52135,1690
187086.835287,1691
269360.740425,1692
170690.569138,1693
184505.102913,1694
170343.984787,1695
265255.7163,1696
174065.104525,1697
346217.0184,1698
322729.8096,1699
253165.8679,1700
270698.335875,1701
233885.521925,1702
236346.557962,1703
272508.746375,1704
244147.777012,1705
356194.41535,1706
212102.391613,1707
199663.141587,1708
264034.256563,1709
217859.130012,1710
275228.7219,1711
254523.9447,1712
275269.172475,1713
220677.366038,1714
207616.123963,1715
181495.103525,1716
176392.183388,1717
138132.15065,1718
211896.246887,1719
243039.990475,1720
161759.72275,1721
126541.229494,1722
156489.014812,1723
207261.49095,1724
236034.375625,1725
183501.093263,1726
151701.84815,1727
173946.65315,1728
167994.010762,1729
156626.342138,1730
122376.135006,1731
125855.028213,1732
115481.174469,1733
118952.328675,1734
126722.252581,1735
109316.165094,1736
314640.3821,1737
254383.283025,1738
255882.47105,1739
203072.934525,1740
182420.608462,1741
173598.715137,1742
177793.203525,1743
324675.799425,1744
213309.956025,1745
187296.2111,1746
210846.905125,1747
218706.098387,1748
141524.479825,1749
125549.961656,1750
246639.91555,1751
116437.386906,1752
148225.181325,1753
194804.1913,1754
162468.97865,1755
128999.577025,1756
122936.21795,1757
146146.136087,1758
158746.523188,1759
161971.132725,1760
141193.53155,1761
183822.004187,1762
181710.759425,1763
117215.246638,1764
160203.84175,1765
185723.212687,1766
218248.476412,1767
142889.761438,1768
172413.24045,1769
153270.485638,1770
122999.166663,1771
129616.098669,1772
128680.151881,1773
139438.073887,1774
144314.852937,1775
128324.467494,1776
113571.207044,1777
142427.831788,1778
116653.631844,1779
175122.627225,1780
128033.416981,1781
88739.6055812,1782
143692.377188,1783
109108.763887,1784
124270.71985,1785
155754.550625,1786
169583.789012,1787
60561.6994675,1788
101264.87175,1789
82643.58951,1790
186782.4549,1791
154398.181875,1792
127180.689406,1793
157715.8238,1794
131871.886856,1795
133426.335588,1796
112395.001481,1797
123861.604894,1798
113873.5903,1799
136714.726825,1800
125135.698069,1801
137817.982481,1802
153304.990025,1803
136580.962562,1804
137076.516975,1805
123432.396731,1806
140593.30695,1807
126451.375513,1808
128378.244875,1809
138498.225987,1810
92646.4462975,1811
99495.073704,1812
123115.783156,1813
97662.9549525,1814
54730.6159263,1815
99473.9555675,1816
106514.257363,1817
145358.525713,1818
125892.785981,1819
54907.9340975,1820
111487.365075,1821
156445.533938,1822
49395.7018369,1823
133016.333412,1824
141746.484563,1825
102803.561625,1826
103950.082512,1827
134640.796863,1828
131890.034012,1829
142208.066937,1830
150280.203487,1831
75203.58385,1832
148094.729487,1833
118339.879813,1834
112087.355419,1835
123825.045231,1836
80347.9438287,1837
121948.973719,1838
101726.870874,1839
147195.562275,1840
136659.571425,1841
92740.0366337,1842
125966.493612,1843
143337.443563,1844
145110.704712,1845
150597.061075,1846
166250.37095,1847
54172.0223956,1848
112745.276544,1849
117514.442231,1850
151433.658613,1851
125953.170394,1852
